
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026530 19:06:12
   Source : Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\
     Dest : Y:\2to9_業務別フォルダ\91_工番別実績写真・動画\

    Files : *.*
	    
  Options : *.* /FFT /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /Z /XA:H /R:3 /W:5 

------------------------------------------------------------------------------

	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1008-00_NC1-15(2)-B リビルト機 1983年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1008-00_NC1-15(2)-B リビルト機 1983年10月製\1008-00_B2着手中写真・動画\
	    New File  		  138719	1008-00_001_150831.jpg100%  
	    New File  		  120390	1008-00_002_150909.jpg100%  
	    New File  		  124684	1008-00_003_150909.jpg100%  
	    New File  		  840276	1008-00_004_151027.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-00_NC2-110(2) リビルト機 1994年8月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-00_NC2-110(2) リビルト機 1994年8月製\1090-00_B1着手前写真・動画\
	    New File  		  119862	1090-00_001_151105.jpg100%  
	    New File  		  124850	1090-00_002_151105.jpg100%  
	  New Dir          8	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-00_NC2-110(2) リビルト機 1994年8月製\1090-00_B2着手中写真・動画\
	    New File  		  109020	1090-00_001_151203.jpg100%  
	    New File  		   59269	1090-00_002_160208.jpg100%  
	    New File  		  117155	1090-00_003_160308.jpg100%  
	    New File  		  111351	1090-00_004_160308.jpg100%  
	    New File  		  111899	1090-00_005_160322.jpg100%  
	    New File  		  112823	1090-00_006_160322.jpg100%  
	    New File  		  100818	1090-00_007_160322.jpg100%  
	    New File  		   99134	1090-00_008_160401.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-01_NC2-110(2) リビルト機 1994年9月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-01_NC2-110(2) リビルト機 1994年9月製\1090-01_B1着手前写真・動画\
	    New File  		  127161	1090-01_001_151105.jpg100%  
	    New File  		  123461	1090-01_002_151105.jpg100%  
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-01_NC2-110(2) リビルト機 1994年9月製\1090-01_B2着手中写真・動画\
	    New File  		   86217	1090-01_001_160208.jpg100%  
	    New File  		   76183	1090-01_002_160208.jpg100%  
	    New File  		   59269	1090-01_003_160208.jpg100%  
	    New File  		  103436	1090-01_004_160322.jpg100%  
	    New File  		  105500	1090-01_005_160322.jpg100%  
	    New File  		   90875	1090-01_006_160322.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-02_NC1-60(2) リビルト機 1994年10月製\
